customer_id,membership_id,membership_type_id
15695,MEM11273,2
14059,MEM11274,1
16672,MEM11275,3
16256,MEM11276,1
13591,MEM11277,2
15483,MEM11278,1
15019,MEM11279,2
18270,MEM11280,2
14315,MEM11281,2
14041,MEM11282,3
17133,MEM11283,2
14155,MEM11284,3
17043,MEM11285,1
13046,MEM11286,2
14633,MEM11287,2
12948,MEM11288,2
15703,MEM11289,1
14071,MEM11290,1
17134,MEM11291,1
12902,MEM11292,2
16444,MEM11293,2
14232,MEM11294,1
12407,MEM11295,1
16728,MEM11296,2
16096,MEM11297,1
13592,MEM11298,3
15140,MEM11299,1
12843,MEM11300,2
14408,MEM11301,2
15408,MEM11302,2
15452,MEM11303,1
14223,MEM11304,3
16619,MEM11305,3
14762,MEM11306,1
15669,MEM11307,1
18224,MEM11308,1
14245,MEM11309,3
15855,MEM11310,2
13262,MEM11311,2
17152,MEM11312,2
14632,MEM11313,2
13900,MEM11314,1
15132,MEM11315,1
12831,MEM11316,3
15437,MEM11317,1
14711,MEM11318,1
16374,MEM11319,1
13196,MEM11320,2
15457,MEM11321,3
16721,MEM11322,3
17733,MEM11323,1
17102,MEM11324,2
13239,MEM11325,1
14870,MEM11326,1
13821,MEM11327,2
17096,MEM11328,1
12604,MEM11329,2
12818,MEM11330,2
18191,MEM11331,3
16859,MEM11332,1
17486,MEM11333,2
14607,MEM11334,2
13249,MEM11335,3
15644,MEM11336,3
17250,MEM11337,2
17966,MEM11338,1
13035,MEM11339,2
13341,MEM11340,3
16620,MEM11341,2
13736,MEM11342,1
16022,MEM11343,2
16769,MEM11344,2
17754,MEM11345,3
12408,MEM11346,3
16063,MEM11347,1
15178,MEM11348,1
13695,MEM11349,1
17979,MEM11350,1
13139,MEM11351,3
14758,MEM11352,1
14536,MEM11353,1
13662,MEM11354,3
17946,MEM11355,1
13743,MEM11356,3
18078,MEM11357,1
16780,MEM11358,1
18273,MEM11359,3
15045,MEM11360,2
17625,MEM11361,3
13357,MEM11362,2
16777,MEM11363,1
16245,MEM11364,3
12669,MEM11365,3
12792,MEM11366,1
17765,MEM11367,2
15083,MEM11368,3
18010,MEM11369,1
13760,MEM11370,1
15624,MEM11371,2
17749,MEM11372,3
14538,MEM11373,3
14021,MEM11374,3
13037,MEM11375,3
18177,MEM11376,1
17931,MEM11377,2
15906,MEM11378,2
13439,MEM11379,3
12888,MEM11380,2
17594,MEM11381,1
17775,MEM11382,1
16657,MEM11383,1
13316,MEM11384,2
15364,MEM11385,2
15832,MEM11386,1
16092,MEM11387,3
16398,MEM11388,2
17438,MEM11389,1
13060,MEM11390,3
16386,MEM11391,3
14818,MEM11392,2
13571,MEM11393,2
12619,MEM11394,3
13573,MEM11395,1
13918,MEM11396,2
17212,MEM11397,1
14886,MEM11398,1
16609,MEM11399,3
16180,MEM11400,2
13462,MEM11401,1
18263,MEM11402,1
16960,MEM11403,1
13841,MEM11404,2
14852,MEM11405,1
12569,MEM11406,2
15691,MEM11407,2
14195,MEM11408,3
17758,MEM11409,1
14023,MEM11410,3
17669,MEM11411,3
16142,MEM11412,3
13059,MEM11413,1
15223,MEM11414,3
13294,MEM11415,2
15289,MEM11416,3
17956,MEM11417,3
14747,MEM11418,1
14719,MEM11419,1
13015,MEM11420,1
16586,MEM11421,1
14546,MEM11422,1
14535,MEM11423,2
16696,MEM11424,3
15145,MEM11425,3
13525,MEM11426,3
17409,MEM11427,1
15917,MEM11428,2
17440,MEM11429,3
17045,MEM11430,3
15201,MEM11431,2
14964,MEM11432,2
16031,MEM11433,3
17042,MEM11434,1
13771,MEM11435,3
18272,MEM11436,1
13731,MEM11437,2
12580,MEM11438,3
15530,MEM11439,2
13950,MEM11440,1
13752,MEM11441,2
14446,MEM11442,1
16209,MEM11443,2
15754,MEM11444,1
14981,MEM11445,1
17928,MEM11446,2
16261,MEM11447,1
17883,MEM11448,2
14619,MEM11449,2
13995,MEM11450,2
18040,MEM11451,2
15119,MEM11452,2
14924,MEM11453,2
15109,MEM11454,2
16623,MEM11455,2
12999,MEM11456,1
12717,MEM11457,3
14958,MEM11458,2
17054,MEM11459,2
17268,MEM11460,3
13508,MEM11461,2
13570,MEM11462,3
13232,MEM11463,2
18129,MEM11464,2
13632,MEM11465,1
15665,MEM11466,3
15655,MEM11467,3
16188,MEM11468,3
15214,MEM11469,1
17574,MEM11470,3
15737,MEM11471,3
18080,MEM11472,3
14339,MEM11473,1
12701,MEM11474,2
12596,MEM11475,3
14273,MEM11476,1
12363,MEM11477,1
13203,MEM11478,3
14628,MEM11479,1
15935,MEM11480,2
12910,MEM11481,1
15251,MEM11482,3
17160,MEM11483,1
16172,MEM11484,2
12463,MEM11485,2
14844,MEM11486,2
15212,MEM11487,3
14998,MEM11488,1
13484,MEM11489,1
16697,MEM11490,1
14931,MEM11491,2
18236,MEM11492,2
16454,MEM11493,2
15230,MEM11494,3
15134,MEM11495,3
16309,MEM11496,2
13544,MEM11497,3
14262,MEM11498,2
13134,MEM11499,3
17589,MEM11500,1
16097,MEM11501,3
13122,MEM11502,2
16966,MEM11503,2
14834,MEM11504,3
16348,MEM11505,2
15147,MEM11506,1
16131,MEM11507,3
17058,MEM11508,2
17704,MEM11509,1
16933,MEM11510,3
13772,MEM11511,1
16249,MEM11512,2
14163,MEM11513,1
14105,MEM11514,2
17142,MEM11515,3
12457,MEM11516,2
15135,MEM11517,1
16806,MEM11518,1
13952,MEM11519,2
13120,MEM11520,3
12769,MEM11521,2
13516,MEM11522,2
18079,MEM11523,2
12639,MEM11524,1
15027,MEM11525,2
18213,MEM11526,2
15985,MEM11527,1
16193,MEM11528,1
15172,MEM11529,1
13692,MEM11530,1
15745,MEM11531,1
17582,MEM11532,3
13474,MEM11533,3
17697,MEM11534,3
16639,MEM11535,2
16947,MEM11536,3
16226,MEM11537,3
18009,MEM11538,3
16399,MEM11539,2
14623,MEM11540,2
18064,MEM11541,1
15508,MEM11542,1
13647,MEM11543,3
15594,MEM11544,1
13479,MEM11545,3
13735,MEM11546,2
13376,MEM11547,1
13719,MEM11548,2
13101,MEM11549,3
15225,MEM11550,3
17217,MEM11551,2
14148,MEM11552,1
14626,MEM11553,2
18246,MEM11554,1
13485,MEM11555,2
15517,MEM11556,3
17115,MEM11557,3
17120,MEM11558,2
16611,MEM11559,1
15912,MEM11560,1
12506,MEM11561,3
12670,MEM11562,3
17588,MEM11563,1
14759,MEM11564,2
16185,MEM11565,2
13505,MEM11566,2
12354,MEM11567,2
17061,MEM11568,3
13223,MEM11569,2
16146,MEM11570,3
17109,MEM11571,3
12622,MEM11572,3
13482,MEM11573,1
14512,MEM11574,1
17670,MEM11575,2
16834,MEM11576,1
15108,MEM11577,1
16942,MEM11578,2
14640,MEM11579,3
16823,MEM11580,3
15237,MEM11581,3
12573,MEM11582,3
17854,MEM11583,3
18220,MEM11584,2
17436,MEM11585,3
16965,MEM11586,2
17187,MEM11587,3
13637,MEM11588,3
17991,MEM11589,3
16099,MEM11590,2
15768,MEM11591,1
16637,MEM11592,2
14240,MEM11593,1
15143,MEM11594,2
13229,MEM11595,1
15952,MEM11596,2
17893,MEM11597,3
14022,MEM11598,2
15210,MEM11599,2
16370,MEM11600,2
15376,MEM11601,3
14655,MEM11602,3
16055,MEM11603,3
14149,MEM11604,3
14191,MEM11605,3
13282,MEM11606,1
16230,MEM11607,2
18146,MEM11608,2
15976,MEM11609,1
17443,MEM11610,1
17974,MEM11611,3
13524,MEM11612,2
17955,MEM11613,2
14173,MEM11614,2
14948,MEM11615,3
17384,MEM11616,3
12593,MEM11617,2
13711,MEM11618,1
14515,MEM11619,2
16457,MEM11620,2
14199,MEM11621,3
13888,MEM11622,3
14423,MEM11623,2
14697,MEM11624,1
17522,MEM11625,2
13867,MEM11626,3
17624,MEM11627,1
14393,MEM11628,2
17578,MEM11629,3
13450,MEM11630,2
17423,MEM11631,3
18241,MEM11632,3
17174,MEM11633,1
13365,MEM11634,3
18227,MEM11635,1
14145,MEM11636,3
18235,MEM11637,2
16832,MEM11638,2
15258,MEM11639,2
15552,MEM11640,3
18170,MEM11641,1
14005,MEM11642,1
16121,MEM11643,3
18142,MEM11644,2
13642,MEM11645,3
15117,MEM11646,2
15704,MEM11647,2
16007,MEM11648,2
16232,MEM11649,1
17410,MEM11650,1
13835,MEM11651,2
13427,MEM11652,1
14353,MEM11653,3
12700,MEM11654,3
13003,MEM11655,2
16756,MEM11656,1
16440,MEM11657,2
12355,MEM11658,1
13055,MEM11659,1
13320,MEM11660,1
16357,MEM11661,1
17597,MEM11662,2
14397,MEM11663,1
13242,MEM11664,2
12684,MEM11665,1
14288,MEM11666,2
15063,MEM11667,1
13990,MEM11668,2
12749,MEM11669,3
16229,MEM11670,1
13404,MEM11671,1
15729,MEM11672,3
14731,MEM11673,1
15187,MEM11674,1
17664,MEM11675,3
14649,MEM11676,3
13235,MEM11677,3
14883,MEM11678,1
14681,MEM11679,1
14421,MEM11680,1
16116,MEM11681,3
14988,MEM11682,3
14364,MEM11683,2
16006,MEM11684,2
17932,MEM11685,1
14853,MEM11686,2
17658,MEM11687,2
17764,MEM11688,1
17970,MEM11689,2
15826,MEM11690,1
15907,MEM11691,3
14873,MEM11692,1
14689,MEM11693,2
16076,MEM11694,1
16283,MEM11695,3
17263,MEM11696,1
16877,MEM11697,3
12871,MEM11698,3
14489,MEM11699,2
14888,MEM11700,1
13456,MEM11701,3
13976,MEM11702,1
16139,MEM11703,3
15730,MEM11704,3
16266,MEM11705,3
15123,MEM11706,1
17505,MEM11707,1
12690,MEM11708,3
16446,MEM11709,1
17556,MEM11710,2
14583,MEM11711,2
16818,MEM11712,2
13572,MEM11713,2
14009,MEM11714,3
13258,MEM11715,3
14463,MEM11716,1
13192,MEM11717,3
16987,MEM11718,3
15116,MEM11719,3
17469,MEM11720,2
12620,MEM11721,1
16813,MEM11722,2
14859,MEM11723,2
16463,MEM11724,1
15791,MEM11725,1
13658,MEM11726,3
13887,MEM11728,3
17166,MEM11729,2
17926,MEM11730,2
13391,MEM11731,2
17455,MEM11732,3
13856,MEM11733,3
13243,MEM11734,1
15095,MEM11735,3
18150,MEM11736,1
13555,MEM11737,3
13227,MEM11738,1
17176,MEM11739,1
14837,MEM11740,1
14682,MEM11741,1
14921,MEM11742,1
14647,MEM11743,2
13885,MEM11744,1
12360,MEM11745,2
13546,MEM11746,1
15434,MEM11747,3
15734,MEM11748,1
13213,MEM11749,1
17521,MEM11750,3
15042,MEM11751,3
16091,MEM11752,1
15804,MEM11753,2
14593,MEM11754,3
16763,MEM11755,1
14705,MEM11756,1
12562,MEM11757,1
12815,MEM11758,2
16448,MEM11759,3
14584,MEM11760,2
12974,MEM11761,3
12493,MEM11762,1
16369,MEM11763,1
16275,MEM11764,1
14338,MEM11765,3
15402,MEM11766,1
16323,MEM11767,3
12426,MEM11768,1
14451,MEM11769,2
14823,MEM11770,2
15925,MEM11771,1
12787,MEM11772,3
15863,MEM11773,2
16483,MEM11774,3
13398,MEM11775,3
14819,MEM11776,2
12790,MEM11777,2
15163,MEM11778,2
18204,MEM11779,1
16969,MEM11780,2
13917,MEM11781,2
13062,MEM11782,3
15184,MEM11783,2
18135,MEM11784,2
14453,MEM11785,2
17900,MEM11786,2
12517,MEM11787,2
16529,MEM11788,2
16239,MEM11789,1
16117,MEM11790,3
16967,MEM11791,2
16659,MEM11792,2
16880,MEM11793,3
13435,MEM11794,2
13131,MEM11795,1
14891,MEM11796,2
16682,MEM11797,2
15453,MEM11798,2
16963,MEM11799,3
13682,MEM11800,1
12449,MEM11801,1
15349,MEM11802,3
16849,MEM11803,1
12802,MEM11804,1
16298,MEM11805,2
18248,MEM11806,1
15386,MEM11807,1
17252,MEM11808,1
16825,MEM11809,1
12380,MEM11810,2
13643,MEM11811,1
17015,MEM11812,2
14375,MEM11813,2
17987,MEM11814,2
17828,MEM11815,3
14561,MEM11816,1
16872,MEM11817,2
15238,MEM11818,2
13510,MEM11819,2
12406,MEM11820,2
14241,MEM11821,3
14132,MEM11822,1
14963,MEM11823,2
15252,MEM11824,1
16113,MEM11825,2
16107,MEM11826,1
17483,MEM11827,2
13686,MEM11828,3
16581,MEM11829,1
17234,MEM11830,1
17797,MEM11831,3
16614,MEM11832,2
12409,MEM11833,3
15411,MEM11834,1
14178,MEM11835,2
15098,MEM11836,2
12516,MEM11837,1
17265,MEM11838,1
13617,MEM11839,1
17242,MEM11840,2
17289,MEM11841,2
16018,MEM11842,3
14704,MEM11843,1
13761,MEM11844,3
13517,MEM11845,3
13936,MEM11846,1
16342,MEM11847,2
15036,MEM11848,1
13589,MEM11849,3
17579,MEM11850,2
17349,MEM11851,3
13080,MEM11852,2
13663,MEM11853,2
14503,MEM11854,1
13384,MEM11855,2
17101,MEM11856,3
14997,MEM11857,2
17155,MEM11858,1
16461,MEM11859,3
17536,MEM11860,2
16324,MEM11861,3
17651,MEM11862,2
14222,MEM11863,2
17490,MEM11864,3
16276,MEM11866,3
17193,MEM11867,2
14285,MEM11868,3
17642,MEM11869,3
12816,MEM11870,1
13826,MEM11871,2
13575,MEM11872,1
17157,MEM11873,1
16852,MEM11874,3
13618,MEM11875,3
16050,MEM11876,2
17879,MEM11877,2
17562,MEM11878,2
12450,MEM11879,3
13568,MEM11880,2
14820,MEM11881,2
16744,MEM11882,1
15700,MEM11883,3
17299,MEM11884,2
12837,MEM11885,2
15076,MEM11886,3
17444,MEM11887,1
15921,MEM11888,2
15747,MEM11889,2
15840,MEM11890,2
15016,MEM11891,2
15825,MEM11892,2
17159,MEM11893,3
12830,MEM11894,3
15507,MEM11895,2
18252,MEM11896,1
16526,MEM11897,3
12930,MEM11898,2
14960,MEM11899,2
12444,MEM11900,3
15412,MEM11901,3
12798,MEM11902,3
16114,MEM11903,3
13420,MEM11904,1
13780,MEM11905,3
15041,MEM11906,1
12379,MEM11907,2
17709,MEM11908,2
15253,MEM11909,2
17759,MEM11910,3
12465,MEM11911,3
12412,MEM11912,3
13937,MEM11913,2
12615,MEM11914,2
15186,MEM11915,2
13791,MEM11916,3
14795,MEM11917,1
17768,MEM11918,1
18112,MEM11919,1
17386,MEM11920,2
14104,MEM11921,3
16545,MEM11922,1
16671,MEM11923,2
14351,MEM11924,2
17750,MEM11925,2
16200,MEM11926,2
17997,MEM11927,1
14383,MEM11928,3
15537,MEM11929,2
14327,MEM11930,2
17837,MEM11931,1
12424,MEM11932,1
15578,MEM11933,2
15584,MEM11934,3
17123,MEM11935,3
16866,MEM11936,3
12922,MEM11937,1
14053,MEM11938,3
15007,MEM11939,1
17464,MEM11940,3
18265,MEM11941,3
14034,MEM11942,2
18203,MEM11943,2
16338,MEM11944,1
17046,MEM11945,1
13109,MEM11946,2
16829,MEM11947,1
14002,MEM11948,3
12977,MEM11949,1
13291,MEM11950,3
13583,MEM11951,3
16929,MEM11952,1
15505,MEM11953,2
13699,MEM11954,2
14493,MEM11955,3
13486,MEM11956,2
13302,MEM11957,2
16012,MEM11958,3
12635,MEM11959,1
17031,MEM11960,3
12461,MEM11961,1
12648,MEM11962,3
15920,MEM11963,1
18024,MEM11964,1
15467,MEM11965,2
16174,MEM11966,2
14552,MEM11967,2
13224,MEM11968,3
12358,MEM11969,2
13207,MEM11970,2
18122,MEM11971,1
12722,MEM11972,3
17405,MEM11973,3
15051,MEM11974,3
15895,MEM11975,2
15795,MEM11976,2
13669,MEM11977,2
16450,MEM11978,3
13667,MEM11979,1
14400,MEM11980,3
12405,MEM11981,1
14265,MEM11982,3
14847,MEM11983,1
16488,MEM11984,1
15256,MEM11985,3
14716,MEM11986,3
13933,MEM11987,2
14857,MEM11988,3
15839,MEM11989,2
13994,MEM11990,2
17554,MEM11991,1
17266,MEM11992,1
15004,MEM11993,1
14722,MEM11994,2
16054,MEM11995,2
16474,MEM11996,2
17984,MEM11997,1
17448,MEM11998,3
15369,MEM11999,2
13940,MEM12000,1
14029,MEM12001,3
17779,MEM12002,3
18180,MEM12003,1
12521,MEM12004,3
17866,MEM12005,2
15802,MEM12006,2
16464,MEM12007,1
17962,MEM12008,1
16149,MEM12009,1
14259,MEM12010,3
18143,MEM12011,1
17935,MEM12012,2
14517,MEM12013,3
17660,MEM12014,3
16041,MEM12015,3
15829,MEM12016,1
15232,MEM12017,3
12438,MEM12018,1
12627,MEM12019,2
13079,MEM12020,3
18262,MEM12021,2
13563,MEM12022,1
16305,MEM12023,2
17724,MEM12024,1
17703,MEM12025,2
13116,MEM12026,1
17040,MEM12027,3
14100,MEM12028,3
13814,MEM12029,2
16364,MEM12030,3
15372,MEM12031,2
15618,MEM12032,3
13379,MEM12033,2
13194,MEM12034,3
16447,MEM12035,1
14305,MEM12036,3
12397,MEM12037,1
14331,MEM12038,1
15105,MEM12039,2
18268,MEM12040,3
14855,MEM12041,3
15118,MEM12042,2
15746,MEM12043,3
12743,MEM12044,3
15942,MEM12045,2
15120,MEM12046,2
13277,MEM12047,2
18127,MEM12048,2
15149,MEM12049,2
18081,MEM12050,2
14511,MEM12051,2
12716,MEM12052,3
15776,MEM12053,3
12981,MEM12054,2
13106,MEM12055,3
14885,MEM12056,1
13388,MEM12057,3
17173,MEM12058,1
14947,MEM12059,2
17053,MEM12060,1
12534,MEM12061,3
12844,MEM12062,3
14567,MEM12063,1
12828,MEM12064,1
16984,MEM12065,2
17553,MEM12066,3
13075,MEM12067,1
15342,MEM12068,1
12644,MEM12069,1
17788,MEM12070,2
14076,MEM12071,3
13805,MEM12072,1
17887,MEM12073,2
13186,MEM12074,3
12750,MEM12075,3
15374,MEM12076,3
16102,MEM12077,2
15089,MEM12078,2
14972,MEM12079,3
17514,MEM12080,3
12917,MEM12081,3
12689,MEM12082,1
14768,MEM12083,2
17584,MEM12084,2
18099,MEM12085,3
17267,MEM12086,2
16302,MEM12087,2
13513,MEM12088,1
14720,MEM12089,2
18282,MEM12090,2
12610,MEM12091,3
13200,MEM12092,1
14079,MEM12093,1
14024,MEM12094,3
15198,MEM12095,1
12885,MEM12096,2
13016,MEM12097,2
15247,MEM12098,3
13355,MEM12099,3
16053,MEM12100,1
12384,MEM12101,3
15494,MEM12102,1
13645,MEM12103,2
15469,MEM12104,3
13307,MEM12105,2
17122,MEM12106,1
14406,MEM12107,2
15683,MEM12108,2
14301,MEM12109,1
14658,MEM12110,1
16836,MEM12111,3
15706,MEM12112,3
15480,MEM12113,2
15653,MEM12114,3
13159,MEM12115,1
13189,MEM12116,2
17637,MEM12117,2
12641,MEM12118,1
13470,MEM12119,3
16734,MEM12120,1
16706,MEM12121,1
17070,MEM12122,1
12688,MEM12123,2
13273,MEM12124,3
15472,MEM12125,3
12680,MEM12126,3
16582,MEM12127,3
12513,MEM12128,2
12418,MEM12129,1
16828,MEM12130,3
14712,MEM12131,3
12991,MEM12132,2
14772,MEM12133,3
12364,MEM12134,2
16330,MEM12135,1
14566,MEM12136,1
15701,MEM12137,3
12518,MEM12138,2
16201,MEM12139,2
16952,MEM12140,1
14387,MEM12141,2
17073,MEM12142,3
18147,MEM12143,2
14523,MEM12144,3
14418,MEM12145,1
13411,MEM12146,1
16093,MEM12147,3
17844,MEM12148,1
14687,MEM12149,1
16429,MEM12150,1
12715,MEM12151,1
18200,MEM12152,3
18167,MEM12153,1
17451,MEM12154,3
16641,MEM12155,2
15074,MEM12156,3
12492,MEM12157,2
17183,MEM12158,2
13778,MEM12159,2
12814,MEM12160,1
15866,MEM12161,1
13726,MEM12162,3
16278,MEM12163,3
12436,MEM12164,3
13147,MEM12165,2
13045,MEM12166,2
12739,MEM12167,2
14436,MEM12168,2
18027,MEM12169,3
16674,MEM12170,3
16173,MEM12171,3
16761,MEM12172,1
14067,MEM12173,3
14335,MEM12174,1
14965,MEM12175,2
18261,MEM12176,2
15307,MEM12177,2
16820,MEM12178,3
17309,MEM12179,3
13949,MEM12180,2
14360,MEM12181,3
16400,MEM12182,2
14208,MEM12183,2
12526,MEM12184,2
13210,MEM12185,2
17481,MEM12186,2
12685,MEM12187,2
17573,MEM12188,1
18222,MEM12189,3
13441,MEM12190,3
13823,MEM12191,1
12879,MEM12192,3
16603,MEM12193,1
14824,MEM12194,3
16910,MEM12195,2
15035,MEM12196,1
14508,MEM12197,2
13272,MEM12198,2
14212,MEM12199,2
13372,MEM12200,1
18255,MEM12201,1
14250,MEM12202,2
16796,MEM12203,2
14432,MEM12204,1
15782,MEM12205,3
12965,MEM12206,3
15533,MEM12207,2
18215,MEM12208,3
13431,MEM12209,3
16211,MEM12210,1
12884,MEM12211,2
16141,MEM12212,3
17919,MEM12213,1
13704,MEM12214,3
14020,MEM12215,3
16451,MEM12216,3
12940,MEM12217,3
15216,MEM12218,1
15522,MEM12219,2
17037,MEM12220,1
15343,MEM12221,1
14753,MEM12222,1
16959,MEM12223,1
18251,MEM12224,1
13032,MEM12225,1
12895,MEM12226,1
17640,MEM12227,3
13860,MEM12228,1
12756,MEM12229,3
18001,MEM12230,3
17347,MEM12231,2
12566,MEM12232,2
13321,MEM12233,3
15272,MEM12234,1
15322,MEM12235,1
13518,MEM12236,1
14306,MEM12237,3
17679,MEM12238,1
16160,MEM12239,2
15573,MEM12240,3
14894,MEM12241,1
17434,MEM12242,1
15511,MEM12243,1
17846,MEM12244,3
15417,MEM12245,2
12995,MEM12246,2
14557,MEM12247,2
16108,MEM12248,3
17144,MEM12249,1
15099,MEM12250,3
13323,MEM12251,3
14124,MEM12252,2
15975,MEM12253,2
13566,MEM12254,3
16689,MEM12255,1
16438,MEM12256,2
13067,MEM12257,2
13325,MEM12258,1
12640,MEM12259,3
13774,MEM12260,1
12497,MEM12261,3
12752,MEM12262,2
15504,MEM12263,1
17557,MEM12264,2
13228,MEM12265,1
14356,MEM12266,1
13416,MEM12267,2
17628,MEM12268,1
16215,MEM12269,1
14164,MEM12270,3
15888,MEM12271,3
17564,MEM12272,3
12390,MEM12273,2
18228,MEM12274,1
17415,MEM12275,3
13350,MEM12276,1
12550,MEM12277,3
17475,MEM12278,2
14780,MEM12279,1
14887,MEM12280,2
17466,MEM12281,3
16379,MEM12282,2
17172,MEM12283,2
16213,MEM12284,3
12657,MEM12285,3
15571,MEM12286,2
15484,MEM12287,2
12936,MEM12288,2
16236,MEM12289,1
16669,MEM12290,2
15398,MEM12291,1
12906,MEM12292,2
17079,MEM12293,2
14125,MEM12294,1
17163,MEM12295,3
12546,MEM12296,3
15744,MEM12297,2
13127,MEM12298,3
15714,MEM12299,2
17480,MEM12300,2
15763,MEM12301,3
15075,MEM12302,1
14014,MEM12303,2
13336,MEM12304,1
14652,MEM12305,2
15807,MEM12306,3
15762,MEM12307,3
15978,MEM12308,3
12488,MEM12309,3
16480,MEM12310,3
17006,MEM12311,3
17498,MEM12312,1
16049,MEM12313,3
14757,MEM12314,3
16198,MEM12315,3
13670,MEM12316,1
18066,MEM12317,3
13429,MEM12318,2
13390,MEM12319,2
12925,MEM12320,1
14908,MEM12321,1
13639,MEM12322,2
15492,MEM12323,3
15344,MEM12324,3
13866,MEM12325,1
12612,MEM12326,1
16999,MEM12327,1
18278,MEM12328,1
13979,MEM12329,2
16354,MEM12330,3
16119,MEM12331,3
14109,MEM12332,1
16157,MEM12333,1
13924,MEM12334,3
14434,MEM12335,1
13061,MEM12336,2
16650,MEM12337,3
17447,MEM12338,2
15175,MEM12339,1
13960,MEM12340,3
16361,MEM12341,1
13886,MEM12342,2
13354,MEM12343,3
16653,MEM12344,3
13759,MEM12345,1
12718,MEM12346,2
12703,MEM12347,1
16268,MEM12348,3
18053,MEM12349,1
16101,MEM12350,3
15565,MEM12351,1
15593,MEM12352,2
15287,MEM12353,1
13347,MEM12354,2
15185,MEM12355,2
16404,MEM12356,2
16613,MEM12357,1
16591,MEM12358,1
15774,MEM12359,2
16930,MEM12360,2
18059,MEM12361,2
14488,MEM12362,2
14333,MEM12363,1
13635,MEM12364,2
17330,MEM12365,3
17321,MEM12366,2
14815,MEM12367,1
15930,MEM12368,1
16183,MEM12369,2
13297,MEM12370,1
13801,MEM12371,2
16881,MEM12372,2
17014,MEM12373,2
13351,MEM12374,1
17957,MEM12375,1
15127,MEM12376,3
16106,MEM12377,3
13483,MEM12378,2
17382,MEM12379,3
12789,MEM12380,1
17222,MEM12381,3
16803,MEM12382,2
14054,MEM12383,2
18033,MEM12384,1
13177,MEM12385,2
14317,MEM12386,3
15264,MEM12387,2
16432,MEM12388,2
13816,MEM12389,2
14518,MEM12390,2
13882,MEM12391,1
17453,MEM12392,3
15766,MEM12393,2
15300,MEM12394,2
14792,MEM12395,3
12420,MEM12396,3
14427,MEM12397,2
12519,MEM12398,3
15297,MEM12399,1
13876,MEM12400,2
13806,MEM12401,2
18096,MEM12402,3
13587,MEM12403,3
13419,MEM12404,1
17509,MEM12405,1
13689,MEM12406,3
13755,MEM12407,2
16104,MEM12408,3
16248,MEM12409,1
15787,MEM12410,3
16595,MEM12411,1
13260,MEM12412,3
15821,MEM12413,2
18088,MEM12414,3
13193,MEM12415,3
13212,MEM12416,2
14801,MEM12417,1
14027,MEM12418,3
16179,MEM12419,3
15473,MEM12420,2
17425,MEM12421,1
18169,MEM12422,1
18126,MEM12423,3
16982,MEM12424,1
15330,MEM12425,1
13685,MEM12426,2
16776,MEM12427,2
15553,MEM12428,2
17459,MEM12429,2
12772,MEM12430,2
16561,MEM12431,2
14121,MEM12432,2
12371,MEM12433,2
12824,MEM12434,3
14710,MEM12435,1
14624,MEM12436,2
16171,MEM12437,3
13690,MEM12438,3
17934,MEM12439,3
14642,MEM12440,3
16753,MEM12441,1
17737,MEM12442,2
13464,MEM12443,2
12498,MEM12444,1
14537,MEM12445,3
17279,MEM12446,3
14975,MEM12447,2
13853,MEM12448,2
16773,MEM12449,1
16430,MEM12450,1
16793,MEM12451,2
18130,MEM12452,3
17614,MEM12453,3
13858,MEM12454,1
14856,MEM12455,2
16413,MEM12456,2
12454,MEM12457,2
16243,MEM12458,2
16934,MEM12459,1
14547,MEM12460,1
16052,MEM12461,2
15113,MEM12462,2
18042,MEM12463,2
16563,MEM12464,2
17520,MEM12465,1
16412,MEM12466,3
17205,MEM12467,2
17534,MEM12468,3
17206,MEM12469,2
16932,MEM12470,3
16363,MEM12471,2
14830,MEM12472,1
17244,MEM12473,2
15637,MEM12474,1
16848,MEM12475,3
15678,MEM12476,1
14015,MEM12477,2
13594,MEM12478,3
15327,MEM12479,2
14554,MEM12480,2
12611,MEM12481,1
15604,MEM12482,2
14381,MEM12483,1
16851,MEM12484,2
17549,MEM12485,2
17973,MEM12486,3
15610,MEM12487,2
15853,MEM12488,2
18019,MEM12489,3
14698,MEM12490,1
16826,MEM12491,2
15803,MEM12492,3
15006,MEM12493,1
17350,MEM12494,2
14799,MEM12495,3
15814,MEM12496,2
16260,MEM12497,1
14638,MEM12498,1
17354,MEM12499,1
16177,MEM12500,2
13366,MEM12501,3
16284,MEM12502,3
16846,MEM12503,3
14484,MEM12504,2
13897,MEM12505,1
14585,MEM12506,3
17125,MEM12507,1
15836,MEM12508,1
13460,MEM12509,2
17832,MEM12510,3
12646,MEM12511,2
16015,MEM12512,1
16311,MEM12513,3
15740,MEM12514,1
15677,MEM12515,1
16017,MEM12516,3
13471,MEM12517,3
13598,MEM12518,2
18005,MEM12519,3
15427,MEM12520,1
15022,MEM12521,1
17111,MEM12522,1
14629,MEM12523,2
15592,MEM12524,3
16491,MEM12525,1
14764,MEM12526,2
16742,MEM12527,2
15142,MEM12528,3
17344,MEM12529,1
14474,MEM12530,3
15844,MEM12531,1
12398,MEM12532,3
15345,MEM12533,2
15158,MEM12534,1
13028,MEM12535,3
16056,MEM12536,1
16071,MEM12537,3
14539,MEM12538,1
14550,MEM12539,2
17712,MEM12540,2
15320,MEM12541,2
12448,MEM12542,2
17895,MEM12543,3
15948,MEM12544,2
15659,MEM12545,2
